runid,nc,nt,f0_sd,true_ATT,diff,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,aipw1,tmle3,aipw3
10,1000,200,0.1,0.2035398437925139,0.4016506440675748,0.4016506440672628,0.2554407029690392,0.15849026758363116,0.21538499190493726,0.2281574773694327,0.22504090080435324,0.22000388992227038,0.2191503264153053,0.1879810628231942,0.2005753963448127,0.19303965157132041,0.4013059818078991,0.4012787556470567,0.22558867138561461,0.25085751213331864
9,1000,200,0.1,0.18555985678479575,0.41362933340615005,0.41359801525444073,0.26821874993542516,0.18206368463004782,0.2141349691678081,0.2462332627832139,0.235790113985345,0.23261319091780652,0.22780451284317538,0.24119244919450167,0.22849892888235335,0.23081824280784125,0.41383750186395585,0.4134682415084683,0.2279279626123155,0.2688913498033234
7,1000,200,0.1,0.2008212071009764,0.39096123559734597,0.39097235402008124,0.23670002639164134,0.13387559347710828,0.1809401427808909,0.2406961845035529,0.1973978855042534,0.18198841646549035,0.19156246013004408,0.16975632709456023,0.17284619552345368,0.16813824531532773,0.390998156998692,0.39090662152407296,0.1546268992887311,0.21588844001535018
5,1000,200,0.1,0.18275419714291716,0.40580243414948414,0.4059756903741919,0.24614226669426464,0.14149626186233644,0.19059376014738882,0.28477088396560535,0.20731660179894307,0.21248045502142476,0.20088947744508912,0.19800459076283128,0.19938992441644832,0.19623905261820396,0.4060083726594484,0.4056692782991505,0.19798303715374274,0.24002613468274084
6,1000,200,0.1,0.21160889520526083,0.41302791428082675,0.413000384055636,0.2575454264348451,0.16489115140036284,0.20289178926378593,0.26695039710697943,0.2140235528602764,0.20194888703565117,0.2063119325414381,0.16786327595669828,0.16738385094660171,0.18378368032848758,0.41301693270908346,0.41282092131533016,0.1776113486597731,0.2442325904740155
1,1000,200,0.1,0.19139338793271934,0.4165297921119937,0.416248759392725,0.26332128930514875,0.16464217733168038,0.19600566008552764,0.2515139845088813,0.20599897927524902,0.19638232758149576,0.19081541456093465,0.17775161813409018,0.1831006055124346,0.17376376441711106,0.41634756389417976,0.41572520943280095,0.2104750798081797,0.24471211079818103
3,1000,200,0.1,0.19144205902128683,0.40231973872183424,0.4023300617781934,0.2685837741348388,0.174988301468149,0.21572660678080532,0.2570675716533807,0.23533392198467729,0.2269266943479884,0.22278678395647133,0.22235132720418294,0.22878609428779606,0.2191610958243727,0.4021774522647501,0.4024024641103176,0.22896647056727676,0.2640596013289224
8,1000,200,0.1,0.19815373425248953,0.4207172798830401,0.42069542769026125,0.2841281041775191,0.20694569150432096,0.19095696747827998,0.2811576789193929,0.20439748694897653,0.20191821492059037,0.20174866502898559,0.1745766388267867,0.1855441042838484,0.1738782466744373,0.4205560627923833,0.42084341956402543,0.18418552597328772,0.22565794247721627
2,1000,200,0.1,0.19872334434902847,0.40028558053054797,0.40029851724913024,0.25288253038592823,0.15039222295737004,0.21049828941402454,0.29297953708556956,0.22403463734509266,0.2099655077058593,0.2206063675277774,0.21572052729808722,0.20983450478586818,0.22522073873058834,0.4001702495416288,0.4005489686611906,0.22766185745305825,0.2614019209502244
11,1000,200,0.1,0.2043555071507333,0.4252776657053935,0.42502453271227125,0.29579348632219216,0.22147337794088434,0.23793912268651593,0.2690342019002627,0.24553258197762773,0.23301353274555603,0.24534618622303916,0.23742361650619231,0.24928676227135832,0.22234010444735075,0.4245126222423785,0.4251337159274912,0.21852284801022864,0.27425074355466883
4,1000,200,0.1,0.19043639217867553,0.41584988018166213,0.41558133501906946,0.25583321419630245,0.1514815631162537,0.21258867389825473,0.25830403881020436,0.216614622833053,0.19849071478026714,0.2055054131502867,0.22032347506424377,0.2083269044495848,0.19748235696017935,0.41607580415177414,0.41571173440437603,0.2040193235393865,0.2472457226184848
15,1000,200,0.1,0.2145946743011897,0.41421278769759085,0.4142692829606077,0.2639208910571166,0.170636998930928,0.20515218380040307,0.2464736214328943,0.2170882119530695,0.19941831145168787,0.21442011200524314,0.18927048827184434,0.19831400991432924,0.18323078056676256,0.41415799829234906,0.4142979800692005,0.19382857826790809,0.24751283682899164
14,1000,200,0.1,0.19124685785888051,0.39836971047798264,0.3983285808418624,0.239699126239436,0.12176977707799712,0.20668022854409224,0.23219300041331215,0.21998349105296433,0.2144075692187869,0.2118988735208105,0.19138395593342203,0.2060159816179776,0.19431206068153317,0.39849321689800016,0.39820713590253093,0.17673218794421042,0.25496664996880297
17,1000,200,0.1,0.19092984550887615,0.4173409001513072,0.4173405525505327,0.24190440603386254,0.12358301158721437,0.20999630645832165,0.313007560784205,0.21220313543985014,0.19857273751438465,0.21054848576879082,0.17288955342942597,0.1812368061360339,0.1772079351364022,0.4174267602620287,0.4170740504258503,0.1799503128000763,0.24979041391454304
12,1000,200,0.1,0.2082781764269539,0.41654254066134133,0.41644035995842177,0.25404968587132626,0.1491291552547998,0.21303458815936674,0.19483933898060712,0.2164450058433961,0.20858575402365465,0.2132982389317727,0.21080137691203715,0.22463942120679137,0.19683897666806693,0.41719818641083944,0.4163571149758021,0.18940556183805804,0.2468691504054904
19,1000,200,0.1,0.17861273730539956,0.39068227737519146,0.390620149900731,0.22853364420324462,0.1185055763489621,0.18732959395725052,0.21173942470778306,0.1975895193850371,0.1864471198985871,0.18701570676766466,0.19064548224754044,0.19019934354211115,0.17918311345786164,0.39114301854742756,0.39044535606536435,0.17567093547370957,0.22360255649646302
18,1000,200,0.1,0.1954733334368829,0.4125389899801589,0.41253898997978866,0.23650511647953854,0.12884277205194017,0.1881689168149883,0.2397884126674572,0.20092932390465912,0.17470373957094498,0.18817411480666868,0.16540105961671564,0.1786286999403924,0.15874162811627124,0.41257791322717713,0.41271129068292145,0.19276953753932743,0.23439886623005365
13,1000,200,0.1,0.18389576761381152,0.4104336805823515,0.4102655308462674,0.26055588248968353,0.1609910255365078,0.21480548178836148,0.27941974928055235,0.22166228108946906,0.2174304984064146,0.21300644046123784,0.21786289015839885,0.21582098424135776,0.19065000791598474,0.4104383612398136,0.4103687312850469,0.2085137746206816,0.2608482540176248
16,1000,200,0.1,0.21196256534537714,0.41808379262403816,0.41808379262367523,0.26888331706712354,0.1752987837933384,0.20702428866185804,0.22652165803229385,0.22498838260376575,0.20912768381089475,0.2226328155871734,0.20446407706405242,0.2146452859152301,0.20240704169889256,0.4182094688532116,0.4180650158881796,0.19930447701286944,0.23354284608642822
20,1000,200,0.1,0.20266343365365272,0.41655758304820834,0.4162396554099914,0.2721384753637781,0.19005958145001786,0.21917276817520134,0.263483084317535,0.2313487891136683,0.21709372670855998,0.2254728365222557,0.21182674087063963,0.2005537773864725,0.20916980483883096,0.415864635205329,0.4165730702651332,0.22619068975480738,0.2606586040094148
22,1000,200,0.1,0.2092807145300727,0.3989669907461695,0.3989607554281507,0.2616960288351696,0.16937052565070776,0.21670778675443708,0.29105058822715923,0.234836367735068,0.22079159840482188,0.2279378171326497,0.21072970316167733,0.20649932850838415,0.22302429903302368,0.39921118889200147,0.3980626856280678,0.21339765274555259,0.26260500414694227
21,1000,200,0.1,0.19184442823739378,0.3974563187343517,0.39750739638607224,0.24603325844817459,0.1524189893223563,0.20643545546934325,0.19127968839940424,0.21616228228925383,0.20418631873944781,0.20947746890403685,0.2167020061554541,0.2254180409377814,0.20962679524571148,0.3973157260405789,0.39785169608746557,0.220627500137901,0.24365399750591224
26,1000,200,0.1,0.22069830907999247,0.4326178249176079,0.43256310257643005,0.2732416046088386,0.16089228285110505,0.22937882414250615,0.29107163836346184,0.23764234750739943,0.2228242155714868,0.22633820464155907,0.22968815145212285,0.23729976616438475,0.2217938653421384,0.4320959921115331,0.4323295770482478,0.19958654660082356,0.2634117976322269
24,1000,200,0.1,0.20031135466656155,0.415421986127536,0.4154976854097041,0.2599041980975737,0.15343949607858773,0.18960681676956792,0.2638101728666562,0.1964579252709271,0.21195654901254068,0.19576406911922795,0.1672866780605472,0.17553383860716681,0.16368756058976874,0.41568580239748015,0.41514440243868633,0.15218197287848167,0.23828921531867536
23,1000,200,0.1,0.2111584057417693,0.42869723939785276,0.4285907781003805,0.28464055476569394,0.1892680664179929,0.23097506780139784,0.25122241540228674,0.23974506870495005,0.24133833654945203,0.23698650695115187,0.20986328938333254,0.22815018369885587,0.2135607558110878,0.42764340297298564,0.4294467723985632,0.2219811112460397,0.2682560209586183
27,1000,200,0.1,0.20139159521103045,0.4030700412417264,0.40278463801458886,0.25600159765312624,0.1583640550591253,0.19513850983670164,0.24125178413035242,0.20268066477186797,0.2038502301582138,0.2000945466593118,0.1862301464612457,0.18708143696596125,0.1927753981085223,0.4030249341003553,0.4031917412375086,0.1865445721105464,0.2285969807109586
28,1000,200,0.1,0.2006231352773119,0.416643160990401,0.41640514937668816,0.2637106149182582,0.17103964516535644,0.2041394787626119,0.2409771305562053,0.21506993116451578,0.2045527401700613,0.21540369592444375,0.20379968026149575,0.20380039041775067,0.19601121512263076,0.4164933548073367,0.4162709764004701,0.19387229032093092,0.2387325342892197
29,1000,200,0.1,0.20145453956072837,0.4019624609160958,0.4017162898058907,0.2476681632695873,0.14623132264522676,0.1996925019050781,0.2061918739926507,0.20719565824013464,0.22119720558219957,0.20429325420862543,0.1749684118181542,0.17710362894027576,0.2049261378428977,0.40147360283652256,0.4021991837360525,0.1684429601655044,0.2363615873938862
25,1000,200,0.1,0.20207945685092726,0.41518789697586933,0.41548940554840375,0.25595954883521677,0.15410355404780046,0.19775450165192038,0.24310274969712697,0.21195830767195212,0.20569983850860463,0.21295784456139644,0.19246080332010812,0.20525382749746676,0.18571692121124928,0.4157871986434431,0.41533035833308796,0.193969959885036,0.23731702624337733
31,1000,200,0.1,0.20846597213850673,0.41553400820568953,0.41629375215167874,0.2623175739549479,0.16752902735797393,0.19600056377104128,0.24142448070706668,0.20297317982773277,0.2064000989003808,0.19977029409242364,0.1975491302986263,0.1969868487586899,0.1828064458484293,0.4154704093286076,0.4158008079451956,0.1953227127068795,0.23859491138546113
32,1000,200,0.1,0.1970601909924549,0.4088417289832236,0.4088417289828755,0.24833969937277955,0.14997470758306516,0.20520785186315907,0.2199444904352601,0.2239530242787906,0.21242584264457154,0.20986070355762,0.2067253159926391,0.2024786647338812,0.20542755976260607,0.4092377007638237,0.40881674551248337,0.20477772421014223,0.2487727622379199
33,1000,200,0.1,0.20879893326067936,0.43101426939414267,0.43058931902427455,0.2769435086625798,0.18322321370528263,0.22724829422772524,0.2158236366840537,0.23589912183166484,0.23616776103236836,0.2255300607732289,0.19827173330749281,0.20998583837734996,0.20746699189641205,0.42998717465060604,0.4307310250378076,0.1984937259715746,0.2616011619216447
29,1000,200,0.1,0.21118035336603697,0.41706378153766777,0.4167437699130454,0.2678925904235767,0.16205467035560078,0.23008934364535338,0.26337374735018526,0.23411704968300717,0.23172489315954037,0.22749617453067927,0.234277827766124,0.242178180876438,0.2086396832396129,0.4170882338012245,0.41719598802385516,0.21463107862870812,0.2674419093671399
28,1000,200,0.1,0.21105938379586603,0.4247810982456953,0.42474028473910574,0.2781106731047993,0.19139224240711805,0.19435627018345006,0.2791690214370147,0.20569280081744634,0.20367970503841037,0.20647517293671835,0.1689464169707705,0.1843228902285677,0.17456856476744775,0.4241739004508694,0.42495120386175833,0.15857685277804678,0.23733224253537744
25,1000,200,0.1,0.22413771829936768,0.42997899105469495,0.43004312932588584,0.28176339690173424,0.18675600875248502,0.2277904641159227,0.32756212570676335,0.2355841678805054,0.2450024417059966,0.23475977875068832,0.21533699071075885,0.2255914380179473,0.21432300870668142,0.4301408070606448,0.430782822236301,0.2384935608308656,0.2698125911150666
23,1000,200,0.1,0.19564449330232359,0.3993412896669547,0.39898986905833456,0.26189590865555246,0.16990461841448945,0.21761278032647907,0.28472139579689015,0.2344629556065988,0.2124246169666445,0.22842109999591909,0.22051672091856886,0.21512688492950327,0.20498900165406597,0.39827251812250564,0.3988161060953905,0.2192697138438116,0.26203141405816627
31,1000,200,0.1,0.19182477549057061,0.4179142716654598,0.4181383623059093,0.253915770161506,0.15078688813519164,0.21746293010886536,0.1702014321468388,0.22248399967298194,0.21949574579885878,0.21812140894791499,0.21448293287039388,0.21881109149066838,0.21010325462107238,0.4181339478415126,0.417870690544125,0.20583447399608973,0.26283814335565125
